2024-03-04 14:40:28,152 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 14:40:28.152035
2024-03-04 14:42:13,531 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:42:13,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:42:13,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:42:13,638 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:42:14,083 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:42:14,127 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:42:14,127 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:42:14,127 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:42:14,127 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:42:14,531 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:42:15,531 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:17,532 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:19,138 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:42:19,532 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:21,533 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:25,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:42:26,073 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:42:26,073 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:42:26,073 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:42:26,075 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:42:26,533 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:42:26,994 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:42:26,995 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:42:26,995 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:42:26,995 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:42:27,534 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:27,534 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:42:28,592 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 14:42:28,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:42:28,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:42:28,637 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:42:29,534 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:30,037 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:42:31,534 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:33,535 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:35,093 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:42:35,536 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:38,923 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:42:38,924 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:42:38,924 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:42:38,925 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:42:39,536 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:42:39,840 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:42:39,841 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:42:39,841 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:42:39,841 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:42:40,128 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:42:40,536 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:42:41,537 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:43,537 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:43,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:42:43,637 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:42:43,639 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:42:45,183 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:42:45,537 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:47,538 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:50,940 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:42:51,973 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:42:51,974 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:42:51,974 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:42:51,975 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:42:52,539 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:42:52,893 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:42:52,893 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:42:52,893 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:42:52,894 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:42:53,539 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:42:54,539 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:55,973 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:42:56,540 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:58,540 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:58,593 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 14:42:58,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:42:58,637 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:42:58,638 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:43:00,540 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:43:01,099 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:43:05,238 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:43:05,238 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:43:05,239 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:43:05,240 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:43:05,541 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:43:06,164 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:43:06,164 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:43:06,164 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:43:06,164 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:43:06,164 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:43:06,542 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:43:08,542 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:43:10,542 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:43:11,180 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:43:12,543 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:43:13,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:43:13,638 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:43:13,640 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:43:14,543 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:43:16,853 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:43:18,711 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:43:18,711 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:43:18,711 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:43:18,713 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:43:19,544 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:43:19,628 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:43:19,629 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:43:19,629 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:43:19,629 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:43:19,629 DEBUG   SenderThread:7997 [sender.py:send():382] send: telemetry
2024-03-04 14:43:19,629 DEBUG   SenderThread:7997 [sender.py:send():382] send: exit
2024-03-04 14:43:19,630 INFO    SenderThread:7997 [sender.py:send_exit():589] handling exit code: 0
2024-03-04 14:43:19,630 INFO    SenderThread:7997 [sender.py:send_exit():591] handling runtime: 171
2024-03-04 14:43:19,630 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:43:19,630 INFO    SenderThread:7997 [sender.py:send_exit():597] send defer
2024-03-04 14:43:19,630 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:43:19,630 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-04 14:43:19,630 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:43:19,630 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-04 14:43:19,630 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 1
2024-03-04 14:43:19,630 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:43:19,630 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-04 14:43:19,630 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:43:19,630 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-04 14:43:19,630 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 2
2024-03-04 14:43:19,630 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:43:19,630 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-04 14:43:19,630 INFO    HandlerThread:7997 [system_monitor.py:finish():203] Stopping system monitor
2024-03-04 14:43:19,631 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined cpu monitor
2024-03-04 14:43:19,631 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined disk monitor
2024-03-04 14:43:19,631 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-04 14:43:19,632 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-04 14:43:19,653 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined gpu monitor
2024-03-04 14:43:19,653 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined memory monitor
2024-03-04 14:43:19,653 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined network monitor
2024-03-04 14:43:19,654 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:43:19,654 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-04 14:43:19,654 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 3
2024-03-04 14:43:19,654 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 14:43:19,654 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:43:19,654 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-04 14:43:19,654 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:43:19,654 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-04 14:43:19,654 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 4
2024-03-04 14:43:19,654 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:43:19,654 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-04 14:43:19,654 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:43:19,654 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-04 14:43:19,654 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 5
2024-03-04 14:43:19,654 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:43:19,654 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-04 14:43:19,654 DEBUG   SenderThread:7997 [sender.py:send():382] send: summary
2024-03-04 14:43:19,654 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:43:19,655 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:43:19,655 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-04 14:43:19,655 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 6
2024-03-04 14:43:19,655 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:43:19,655 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-04 14:43:19,655 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:43:19,655 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-04 14:43:19,657 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:43:19,828 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 7
2024-03-04 14:43:19,828 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:43:19,828 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-04 14:43:19,829 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:43:19,829 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-04 14:43:20,545 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:43:20,545 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/config.yaml
2024-03-04 14:43:20,630 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 14:43:21,584 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 8
2024-03-04 14:43:21,584 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 14:43:21,584 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:43:21,584 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-04 14:43:21,585 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:43:21,585 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-04 14:43:21,585 INFO    SenderThread:7997 [job_builder.py:build():296] Attempting to build job artifact
2024-03-04 14:43:21,585 INFO    SenderThread:7997 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-04 14:43:21,586 INFO    SenderThread:7997 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-04 14:43:21,592 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 9
2024-03-04 14:43:21,592 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:43:21,592 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-04 14:43:21,593 DEBUG   SenderThread:7997 [sender.py:send():382] send: artifact
2024-03-04 14:43:21,631 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 14:43:22,160 INFO    SenderThread:7997 [sender.py:send_artifact():1494] sent artifact job-git_github.com_mgomezandreu_plr-exercise.git_scripts_hyper_parameter_tuning.py - {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTIyODQzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'versionIndex': 0}}}
2024-03-04 14:43:22,160 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:43:22,160 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-04 14:43:22,160 INFO    SenderThread:7997 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-04 14:43:22,546 INFO    SenderThread:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:43:22,546 INFO    SenderThread:7997 [dir_watcher.py:finish():388] scan: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files
2024-03-04 14:43:22,547 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-metadata.json wandb-metadata.json
2024-03-04 14:43:22,547 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json wandb-summary.json
2024-03-04 14:43:22,547 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/requirements.txt requirements.txt
2024-03-04 14:43:22,547 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/config.yaml config.yaml
2024-03-04 14:43:22,547 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log output.log
2024-03-04 14:43:22,548 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 10
2024-03-04 14:43:22,548 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 14:43:22,552 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:43:22,554 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-04 14:43:22,556 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:43:22,556 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-04 14:43:22,556 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 14:43:22,631 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 14:43:22,632 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 14:43:22,918 INFO    wandb-upload_0:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:43:22,943 INFO    wandb-upload_1:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/requirements.txt
2024-03-04 14:43:22,944 INFO    wandb-upload_2:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/config.yaml
2024-03-04 14:43:22,970 INFO    wandb-upload_3:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:43:23,171 INFO    Thread-590:7997 [sender.py:transition_state():617] send defer: 11
2024-03-04 14:43:23,172 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:43:23,172 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-04 14:43:23,172 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:43:23,173 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-04 14:43:23,173 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
2024-03-04 14:43:23,173 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 12
2024-03-04 14:43:23,173 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:43:23,173 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-04 14:43:23,173 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:43:23,173 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-04 14:43:23,173 INFO    SenderThread:7997 [file_stream.py:finish():595] file stream finish called
2024-03-04 14:43:23,604 INFO    SenderThread:7997 [file_stream.py:finish():599] file stream finish is done
2024-03-04 14:43:23,604 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 13
2024-03-04 14:43:23,604 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:43:23,604 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 13
