2024-03-04 16:46:04,592 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 16:46:04.592354
2024-03-04 16:47:50,058 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:47:50,067 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:47:50,292 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:47:50,292 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:47:50,293 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:47:50,959 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:47:51,001 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:47:51,004 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:47:51,005 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:47:51,005 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:47:51,959 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:47:51,959 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:53,870 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:47:53,959 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:55,960 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:57,960 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:59,103 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:48:03,307 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:48:03,308 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:48:03,308 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:48:03,308 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:48:03,961 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:48:04,256 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:48:04,256 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:48:04,256 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:48:04,256 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:48:04,257 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:48:04,961 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:48:05,019 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:48:05,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:48:05,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:48:05,058 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:48:05,961 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:48:07,962 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:48:09,299 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:48:09,962 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:48:11,963 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:48:15,292 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:48:16,334 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:48:16,334 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:48:16,334 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:48:16,335 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:48:16,964 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:48:17,259 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:48:17,260 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:48:17,260 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:48:17,260 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:48:17,964 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:48:17,964 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:48:19,965 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:48:20,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:48:20,058 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:48:20,059 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:48:20,297 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:48:21,966 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:48:23,966 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:48:25,339 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:48:29,255 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:48:29,256 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:48:29,256 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:48:29,258 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:48:29,967 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:48:30,207 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:48:30,207 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:48:30,207 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:48:30,207 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:48:30,370 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:48:30,967 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:48:31,967 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:48:33,968 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:48:35,019 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:48:35,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:48:35,058 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:48:35,059 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:48:35,431 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:48:35,969 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:48:37,970 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:48:41,405 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:48:42,697 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:48:42,697 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:48:42,697 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:48:42,698 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:48:42,971 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:48:43,640 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:48:43,641 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:48:43,641 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:48:43,641 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:48:43,971 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:48:45,971 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:48:46,437 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:48:47,972 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:48:49,972 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:48:50,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:48:50,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:48:50,059 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:48:51,972 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:48:52,215 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:48:55,857 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:48:55,858 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:48:55,858 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:48:55,860 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:48:55,973 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:48:56,820 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:48:56,821 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:48:56,821 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:48:56,821 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:48:56,973 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:48:57,225 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:48:57,974 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:48:59,974 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:01,975 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:02,278 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:49:03,975 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:05,020 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:49:05,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:49:05,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:49:05,059 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:49:08,277 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:49:09,158 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:49:09,158 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:49:09,159 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:49:09,160 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:49:09,976 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:49:10,085 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:49:10,086 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:49:10,086 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:49:10,086 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:49:10,977 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:49:11,977 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:13,286 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:49:13,977 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:15,978 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:17,978 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:19,168 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:49:20,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:49:20,059 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:49:20,059 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:49:22,290 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:49:22,290 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:49:22,291 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:49:22,292 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:49:22,979 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:49:23,216 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:49:23,217 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:49:23,217 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:49:23,217 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:49:23,980 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:49:23,980 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:24,219 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:49:25,980 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:27,981 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:29,255 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:49:29,981 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:34,255 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:49:35,020 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:49:35,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:49:35,059 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:49:35,059 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:49:35,470 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:49:35,471 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:49:35,471 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:49:35,471 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:49:35,982 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:49:36,404 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:49:36,404 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:49:36,404 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:49:36,405 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:49:36,982 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:49:37,983 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:39,312 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:49:39,983 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:41,983 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:43,984 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:44,461 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:49:48,642 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:49:48,642 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:49:48,642 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:49:48,643 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:49:48,985 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:49:49,565 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:49:49,566 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:49:49,566 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:49:49,566 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:49:49,566 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:49:49,985 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:49:49,985 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:50,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:49:50,059 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:49:50,059 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:49:51,986 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:54,595 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:49:54,986 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:56,987 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:49:59,595 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:50:01,745 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:50:01,745 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:50:01,745 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:50:01,746 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:50:01,988 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:50:02,675 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:50:02,676 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:50:02,676 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:50:02,676 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:50:02,988 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
