2024-03-04 15:19:28,537 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 15:19:28.536808
2024-03-04 15:21:12,907 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:21:13,815 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:21:13,815 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:21:13,815 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:21:13,815 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:21:13,816 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:21:13,908 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:21:14,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:21:14,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:21:14,030 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:21:15,908 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:17,908 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:18,872 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:21:19,909 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:21,909 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:23,921 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:21:26,115 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:21:26,115 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:21:26,115 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:21:26,116 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:21:26,910 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:21:27,046 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:21:27,046 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:21:27,047 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:21:27,047 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:21:27,911 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:21:27,911 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:28,941 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:21:28,987 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:21:29,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:21:29,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:21:29,030 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:21:29,911 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:31,911 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:33,912 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:34,125 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:21:39,126 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:21:39,360 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:21:39,360 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:21:39,361 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:21:39,362 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:21:39,913 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:21:40,289 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:21:40,289 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:21:40,290 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:21:40,290 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:21:40,913 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:21:41,913 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:43,913 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:44,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:21:44,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:21:44,030 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:21:44,218 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:21:45,914 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:47,914 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:50,109 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:21:52,219 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:21:52,220 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:21:52,220 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:21:52,221 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:21:52,915 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:21:53,149 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:21:53,150 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:21:53,150 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:21:53,150 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:21:53,915 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:21:53,915 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:55,164 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:21:55,916 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:57,916 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:58,987 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:21:59,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:21:59,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:21:59,030 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:21:59,917 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:22:00,207 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:22:05,207 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:22:05,320 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:22:05,321 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:22:05,321 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:22:05,322 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:22:05,918 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:22:06,248 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:22:06,248 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:22:06,248 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:22:06,249 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:22:06,918 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:22:07,919 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:22:09,919 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:22:10,275 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:22:11,920 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:22:13,920 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:22:14,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:22:14,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:22:14,031 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:22:16,200 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:22:18,304 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:22:18,305 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:22:18,305 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:22:18,306 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:22:18,921 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:22:19,231 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:22:19,231 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:22:19,231 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:22:19,231 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:22:19,921 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:22:19,921 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:22:21,204 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:22:21,922 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:22:23,922 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:22:25,923 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:22:26,272 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:22:28,988 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:22:29,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:22:29,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:22:29,031 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:22:31,121 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:22:31,122 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:22:31,122 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:22:31,122 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:22:31,924 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:22:32,040 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:22:32,040 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:22:32,040 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:22:32,040 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:22:32,041 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:22:32,924 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:22:33,924 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:22:36,925 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:22:37,042 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:22:38,925 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:22:40,926 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:22:43,038 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:22:44,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:22:44,031 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:22:44,031 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:22:44,060 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:22:44,269 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:22:44,269 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:22:44,269 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:22:44,927 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:22:44,987 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:22:44,987 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:22:44,987 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:22:44,988 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:22:45,927 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:22:46,927 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:22:48,081 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:22:48,927 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:22:50,928 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:22:52,928 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:22:53,112 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:22:57,089 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:22:57,090 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:22:57,090 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:22:57,090 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:22:57,929 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:22:58,009 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:22:58,010 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:22:58,010 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:22:58,010 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:22:58,162 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:22:58,929 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:22:58,988 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:22:59,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:22:59,031 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:22:59,031 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:23:00,930 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:02,930 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:03,174 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:23:04,931 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:06,931 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:09,171 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:23:09,922 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:23:09,923 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:23:09,923 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:23:09,923 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:23:09,932 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:23:10,849 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:23:10,849 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:23:10,849 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:23:10,850 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:23:10,932 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:23:12,932 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:14,031 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:23:14,031 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:23:14,031 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:23:14,181 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:23:14,932 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:16,933 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:18,933 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:23:19,853 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:23:23,084 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:23:23,085 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:23:23,086 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:23:23,088 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:23:23,934 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:23:24,004 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:23:24,005 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:23:24,005 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:23:24,005 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:23:24,854 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:23:24,935 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
