2024-03-04 13:25:43,197 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 13:25:43.196865
2024-03-04 13:27:28,599 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:27:28,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:27:28,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:27:28,697 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:27:29,221 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:27:29,263 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:27:29,263 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:27:29,263 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:27:29,263 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:27:29,599 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:27:30,600 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:27:32,600 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:27:34,244 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:27:34,600 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:27:36,601 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:27:39,443 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:27:41,521 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:27:41,522 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:27:41,522 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:27:41,523 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:27:41,601 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:27:42,436 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:27:42,437 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:27:42,437 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:27:42,437 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:27:42,602 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:27:43,658 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 13:27:43,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:27:43,696 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:27:43,698 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:27:44,477 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:27:44,602 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:27:46,603 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:27:48,603 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:27:50,415 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:27:50,603 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:27:54,447 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:27:54,447 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:27:54,447 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:27:54,448 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:27:54,604 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:27:55,385 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:27:55,385 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:27:55,385 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:27:55,386 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:27:55,472 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:27:55,604 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:27:56,604 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:27:58,605 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:27:58,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:27:58,696 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:27:58,698 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:28:00,516 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:28:00,605 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:28:02,606 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:28:06,368 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:28:07,422 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:28:07,422 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:28:07,422 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:28:07,423 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:28:07,607 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:28:08,348 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:28:08,348 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:28:08,348 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:28:08,349 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:28:08,607 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:28:10,607 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:28:11,418 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:28:12,607 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:28:13,658 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 13:28:13,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:28:13,696 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:28:13,698 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:28:14,608 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:28:16,608 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:28:17,334 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:28:20,297 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:28:20,298 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:28:20,298 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:28:20,300 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:28:20,609 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:28:21,220 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:28:21,221 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:28:21,221 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:28:21,221 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:28:21,609 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:28:22,352 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:28:23,609 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:28:25,610 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:28:27,610 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:28:28,335 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:28:28,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:28:28,697 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:28:28,698 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:28:29,611 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:28:33,523 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:28:33,523 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:28:33,523 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:28:33,524 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:28:33,524 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:28:33,611 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:28:34,441 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:28:34,441 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:28:34,442 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:28:34,442 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:28:34,612 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:28:37,612 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:28:38,576 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:28:39,613 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:28:41,613 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:28:43,613 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:28:43,659 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 13:28:43,660 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:28:43,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:28:43,697 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:28:43,698 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:28:46,563 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:28:46,564 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:28:46,564 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:28:46,564 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:28:46,614 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:28:47,500 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:28:47,501 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:28:47,501 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:28:47,501 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:28:47,614 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:28:48,665 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:28:49,615 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:28:51,615 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:28:53,616 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:28:54,531 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:28:55,616 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:28:58,697 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:28:58,697 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:28:58,697 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:28:59,715 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:28:59,715 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:28:59,716 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:28:59,716 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:28:59,716 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:29:00,617 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:29:00,662 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:29:00,662 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:29:00,662 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:29:00,663 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:29:01,617 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:29:03,618 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:29:04,769 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:29:05,618 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:29:07,619 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:29:09,619 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:29:10,665 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:29:12,900 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:29:12,901 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:29:12,901 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:29:12,901 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:29:13,620 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:29:13,659 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 13:29:13,697 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:29:13,697 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:29:13,697 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:29:13,863 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:29:13,895 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:29:13,895 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:29:13,895 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:29:14,620 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:29:15,620 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:29:15,680 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:29:17,621 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:29:19,621 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:29:20,934 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:29:21,622 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:29:25,934 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:29:25,953 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:29:25,954 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:29:25,954 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:29:25,956 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:29:26,623 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:29:26,874 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:29:26,874 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:29:26,874 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:29:26,874 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:29:27,623 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:29:28,697 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:29:28,697 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:29:28,699 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:29:29,623 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:29:30,989 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:29:31,623 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:29:33,624 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:29:35,624 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:29:36,039 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:29:39,153 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:29:39,153 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:29:39,154 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:29:39,155 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:29:39,625 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:29:40,074 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:29:40,075 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:29:40,075 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:29:40,075 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:29:40,625 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:29:41,094 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
