2024-03-04 16:09:11,101 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 16:09:11.101209
2024-03-04 16:10:56,727 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:10:56,832 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:10:56,832 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:10:56,832 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:10:57,501 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:10:57,645 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:10:57,648 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:10:57,648 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:10:57,649 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:10:58,501 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:10:58,502 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:10:59,545 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:11:00,502 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:11:02,503 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:11:04,503 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:11:04,806 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:11:09,712 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:11:09,712 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:11:09,712 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:11:09,713 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:11:10,504 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:11:10,649 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:11:10,650 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:11:10,650 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:11:10,650 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:11:10,650 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:11:11,504 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:11:11,561 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:11:11,597 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:11:11,597 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:11:11,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:11:12,504 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:11:14,505 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:11:15,657 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:11:16,505 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:11:18,506 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:11:20,738 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:11:22,690 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:11:22,690 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:11:22,690 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:11:22,692 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:11:23,507 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:11:23,613 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:11:23,613 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:11:23,613 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:11:23,613 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:11:24,507 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:11:24,507 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:11:25,780 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:11:26,508 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:11:26,597 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:11:26,597 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:11:26,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:11:28,508 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:11:30,508 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:11:30,820 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:11:35,821 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:11:35,937 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:11:35,938 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:11:35,938 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:11:35,939 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:11:36,510 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:11:36,894 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:11:36,894 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:11:36,894 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:11:36,894 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:11:37,510 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:11:38,510 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:11:40,511 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:11:40,838 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:11:41,561 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:11:41,597 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:11:41,597 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:11:41,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:11:42,511 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:11:44,512 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:11:45,846 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:11:48,838 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:11:48,839 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:11:48,839 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:11:48,840 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:11:49,513 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:11:49,762 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:11:49,763 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:11:49,763 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:11:49,763 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:11:50,513 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:11:50,513 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:11:50,847 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:11:52,513 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:11:54,514 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:11:56,597 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:11:56,597 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:11:56,598 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:11:56,835 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:11:57,514 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:12:01,766 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:12:01,766 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:12:01,766 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:12:01,768 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:12:02,515 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:12:02,721 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:12:02,721 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:12:02,722 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:12:02,722 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:12:02,722 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:12:03,515 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:12:05,516 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:12:07,516 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:12:07,723 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:12:09,516 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:12:11,517 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:12:11,562 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:12:11,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:12:11,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:12:11,598 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:12:12,773 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:12:14,978 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:12:14,979 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:12:14,979 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:12:14,980 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:12:15,518 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:12:15,908 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:12:15,908 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:12:15,908 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:12:15,908 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:12:16,518 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:12:17,518 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:12:17,830 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:12:19,518 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:12:21,519 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:12:22,856 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:12:23,519 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:12:26,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:12:26,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:12:26,598 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:12:27,866 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:12:27,866 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:12:27,867 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:12:27,867 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:12:27,868 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:12:28,520 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:12:28,787 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:12:28,787 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:12:28,788 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:12:28,788 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:12:29,520 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:12:31,521 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:12:32,903 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:12:33,521 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:12:35,522 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:12:37,522 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:12:38,687 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:12:40,920 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:12:40,921 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:12:40,921 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:12:40,922 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:12:41,523 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:12:41,562 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:12:41,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:12:41,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:12:41,598 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:12:41,887 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:12:41,887 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:12:41,887 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:12:41,887 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:12:42,523 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:12:43,523 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:12:43,734 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:12:45,524 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:12:47,525 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:12:48,766 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:12:49,525 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:12:53,767 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:12:53,851 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:12:53,851 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:12:53,852 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:12:53,853 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:12:54,526 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:12:54,772 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:12:54,772 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:12:54,772 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:12:54,773 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:12:55,526 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:12:56,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:12:56,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:12:56,598 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:12:57,527 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:12:58,828 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:12:59,528 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:01,528 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:03,528 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:13:04,769 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:13:06,963 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:13:06,964 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:13:06,964 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:13:06,965 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:13:07,529 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:13:07,900 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:13:07,900 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:13:07,900 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:13:07,901 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:13:08,529 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:13:09,530 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
