2024-03-04 14:31:58,076 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 14:31:58.075891
2024-03-04 14:31:58,568 DEBUG   HandlerThread:7997 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-97-generic-x86_64-with-glibc2.29', 'python': '3.8.10', 'heartbeatAt': '2024-03-04T13:31:58.559084', 'startedAt': '2024-03-04T13:31:57.156163', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'scripts/hyper_parameter_tuning.py', 'codePathLocal': 'scripts/hyper_parameter_tuning.py', 'codePath': 'scripts/hyper_parameter_tuning.py', 'git': {'remote': 'git@github.com:mgomezandreu/plr-exercise.git', 'commit': 'a060e8f4c2dbaf6383095053dabbccd9ae6bfdfa'}, 'email': 'mario-gomez-andreu@outlook.com', 'root': '/home/mario/Projects/PLR/plr-exercise', 'host': 'moore', 'username': 'mario', 'executable': '/home/mario/venv/plr/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2342.2873125, 'min': 2200.0, 'max': 3800.0}, 'cpu_freq_per_core': [{'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 4476.597, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}], 'disk': {'/': {'total': 915.3232879638672, 'used': 61.427284240722656}}, 'gpu': 'NVIDIA GeForce RTX 3060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060', 'memory_total': 12884901888}], 'memory': {'total': 31.217880249023438}}
2024-03-04 14:31:58,568 INFO    HandlerThread:7997 [system_monitor.py:probe():224] Finished collecting system info
2024-03-04 14:31:58,568 INFO    HandlerThread:7997 [system_monitor.py:probe():227] Publishing system info
2024-03-04 14:31:58,569 INFO    HandlerThread:7997 [system_monitor.py:probe():229] Finished publishing system info
2024-03-04 14:31:58,569 DEBUG   SenderThread:7997 [sender.py:send():382] send: files
2024-03-04 14:31:58,569 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-03-04 14:31:58,573 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: python_packages
2024-03-04 14:31:58,573 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: python_packages
2024-03-04 14:31:58,573 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:31:58,573 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:31:58,574 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:31:58,726 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-04 14:31:58,814 DEBUG   SenderThread:7997 [sender.py:send():382] send: telemetry
2024-03-04 14:31:58,814 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: log_artifact
2024-03-04 14:31:59,071 INFO    wandb-upload_0:7997 [upload_job.py:push():131] Uploaded file /tmp/tmp6ypj_j5swandb/ohs3g7g9-wandb-metadata.json
2024-03-04 14:31:59,261 INFO    SenderThread:7997 [sender.py:send_request_log_artifact():1470] logged artifact source-plr_exercise-scripts_hyper_parameter_tuning.py - {'id': 'QXJ0aWZhY3Q6NzQwMzM5NjYx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTIyNjQ1Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQwMzM5NjYx', 'versionIndex': 0}}}
2024-03-04 14:31:59,449 INFO    Thread-555:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:31:59,449 INFO    Thread-555:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/requirements.txt
2024-03-04 14:31:59,449 INFO    Thread-555:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-metadata.json
2024-03-04 14:32:01,449 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:03,081 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:32:03,449 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:05,450 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:07,450 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:08,977 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:32:10,982 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:32:10,982 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:32:10,982 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:32:10,984 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:32:11,451 INFO    Thread-555:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:32:12,014 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:32:12,014 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:32:12,014 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:32:12,015 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:32:12,451 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:32:13,451 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:13,573 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:32:13,573 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:32:13,573 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:32:13,982 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:32:15,452 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:17,452 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:19,053 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:32:19,452 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:24,053 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:32:24,174 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:32:24,175 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:32:24,175 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:32:24,176 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:32:24,453 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:32:25,210 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:32:25,211 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:32:25,211 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:32:25,211 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:32:25,453 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:32:27,454 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:28,573 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:32:28,573 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:32:28,573 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:32:29,097 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:32:29,454 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/config.yaml
2024-03-04 14:32:29,454 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:31,455 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:33,455 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:34,273 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:32:37,338 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:32:37,339 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:32:37,339 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:32:37,340 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:32:37,456 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:32:38,363 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:32:38,363 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:32:38,364 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:32:38,364 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:32:38,456 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:32:39,303 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:32:39,456 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:41,456 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:43,457 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:43,573 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:32:43,574 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:32:43,574 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:32:44,370 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:32:45,457 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:49,504 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:32:50,610 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:32:50,610 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:32:50,610 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:32:50,611 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:32:51,458 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:32:51,643 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:32:51,643 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:32:51,643 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:32:51,644 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:32:52,459 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:32:53,459 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:54,526 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:32:55,459 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:57,459 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:58,529 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-04 14:32:58,530 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 14:32:58,573 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:32:58,574 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:32:58,575 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:32:59,460 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:32:59,730 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:33:03,669 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:33:03,670 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:33:03,670 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:33:03,670 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:33:04,461 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:33:04,699 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:33:04,699 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:33:04,700 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:33:04,700 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:33:04,788 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:33:05,461 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:33:05,461 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:33:07,462 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:33:09,462 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:33:09,789 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:33:11,462 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:33:13,573 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:33:13,574 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:33:13,575 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:33:15,753 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:33:16,799 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:33:16,800 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:33:16,800 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:33:16,802 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:33:17,464 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:33:17,837 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:33:17,837 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:33:17,837 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:33:17,838 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:33:18,464 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:33:19,464 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:33:20,786 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:33:21,464 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:33:23,465 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:33:25,465 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:33:25,926 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:33:28,530 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 14:33:28,574 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:33:28,574 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:33:28,574 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:33:30,097 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:33:30,098 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:33:30,098 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:33:30,098 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:33:30,466 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:33:31,099 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:33:31,123 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:33:31,123 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:33:31,123 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:33:31,124 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:33:31,466 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:33:33,467 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:33:35,468 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:33:36,123 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:33:37,468 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:33:39,469 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:33:41,250 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:33:43,480 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:33:43,480 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:33:43,480 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
