2024-03-04 13:08:13,516 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 13:08:13.515530
2024-03-04 13:09:58,896 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:09:58,991 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:09:58,991 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:09:58,991 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:09:59,651 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:09:59,651 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:09:59,651 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:09:59,651 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:09:59,896 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:10:00,896 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:02,897 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:03,520 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:10:04,897 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:06,898 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:08,766 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:10:11,786 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:10:11,786 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:10:11,786 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:10:11,787 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:10:11,898 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:10:12,719 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:10:12,719 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:10:12,720 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:10:12,720 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:10:12,899 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:10:13,796 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:10:13,956 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 13:10:13,991 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:10:13,991 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:10:13,992 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:10:14,899 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:16,899 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:18,852 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:10:18,900 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:20,900 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:23,853 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:10:25,076 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:10:25,076 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:10:25,076 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:10:25,078 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:10:25,901 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:10:26,018 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:10:26,018 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:10:26,018 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:10:26,018 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:10:26,901 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:10:26,902 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:28,876 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:10:28,902 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:28,991 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:10:28,991 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:10:28,991 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:10:30,902 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:32,903 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:34,166 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:10:38,106 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:10:38,106 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:10:38,106 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:10:38,107 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:10:38,904 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:10:39,044 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:10:39,044 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:10:39,044 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:10:39,044 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:10:39,205 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:10:39,904 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:10:40,904 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:42,905 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:43,956 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 13:10:43,991 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:10:43,991 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:10:43,992 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:10:44,265 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:10:44,905 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:46,905 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:50,120 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:10:51,362 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:10:51,362 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:10:51,362 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:10:51,363 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:10:51,906 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:10:52,282 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:10:52,282 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:10:52,282 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:10:52,283 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:10:52,906 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:10:52,906 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:54,907 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:55,162 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:10:56,907 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:58,907 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:10:58,991 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:10:58,991 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:10:58,991 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:11:00,175 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:11:04,395 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:11:04,396 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:11:04,396 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:11:04,397 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:11:04,908 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:11:05,321 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:11:05,321 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:11:05,321 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:11:05,322 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:11:05,322 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:11:05,909 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:11:06,909 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:11:08,909 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:11:10,328 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:11:10,911 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:11:13,912 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:11:13,957 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 13:11:13,991 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:11:13,991 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:11:13,991 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:11:16,185 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:11:17,288 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:11:17,289 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:11:17,289 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:11:17,290 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:11:17,913 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:11:18,206 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:11:18,207 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:11:18,207 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:11:18,207 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:11:18,207 DEBUG   SenderThread:7997 [sender.py:send():382] send: telemetry
2024-03-04 13:11:18,207 DEBUG   SenderThread:7997 [sender.py:send():382] send: exit
2024-03-04 13:11:18,207 INFO    SenderThread:7997 [sender.py:send_exit():589] handling exit code: 0
2024-03-04 13:11:18,207 INFO    SenderThread:7997 [sender.py:send_exit():591] handling runtime: 184
2024-03-04 13:11:18,208 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:11:18,208 INFO    SenderThread:7997 [sender.py:send_exit():597] send defer
2024-03-04 13:11:18,208 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:11:18,208 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-04 13:11:18,208 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:11:18,208 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-04 13:11:18,208 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 1
2024-03-04 13:11:18,208 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:11:18,208 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-04 13:11:18,208 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:11:18,208 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-04 13:11:18,208 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 2
2024-03-04 13:11:18,208 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:11:18,208 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-04 13:11:18,208 INFO    HandlerThread:7997 [system_monitor.py:finish():203] Stopping system monitor
2024-03-04 13:11:18,208 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined cpu monitor
2024-03-04 13:11:18,209 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-04 13:11:18,209 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined disk monitor
2024-03-04 13:11:18,209 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-04 13:11:18,234 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined gpu monitor
2024-03-04 13:11:18,234 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined memory monitor
2024-03-04 13:11:18,234 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined network monitor
2024-03-04 13:11:18,234 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:11:18,234 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-04 13:11:18,234 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 3
2024-03-04 13:11:18,234 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:11:18,234 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 13:11:18,234 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-04 13:11:18,235 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:11:18,235 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-04 13:11:18,235 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 4
2024-03-04 13:11:18,235 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:11:18,235 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-04 13:11:18,235 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:11:18,235 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-04 13:11:18,235 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 5
2024-03-04 13:11:18,235 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:11:18,235 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-04 13:11:18,235 DEBUG   SenderThread:7997 [sender.py:send():382] send: summary
2024-03-04 13:11:18,235 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:11:18,235 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:11:18,235 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-04 13:11:18,235 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 6
2024-03-04 13:11:18,235 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:11:18,235 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-04 13:11:18,236 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:11:18,236 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-04 13:11:18,238 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:11:18,410 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 7
2024-03-04 13:11:18,410 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:11:18,410 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-04 13:11:18,410 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:11:18,410 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-04 13:11:18,913 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:11:18,914 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/config.yaml
2024-03-04 13:11:18,922 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 8
2024-03-04 13:11:18,922 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:11:18,922 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-04 13:11:18,922 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:11:18,922 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-04 13:11:18,922 INFO    SenderThread:7997 [job_builder.py:build():296] Attempting to build job artifact
2024-03-04 13:11:18,923 INFO    SenderThread:7997 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-04 13:11:18,924 INFO    SenderThread:7997 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-04 13:11:18,929 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 9
2024-03-04 13:11:18,929 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:11:18,930 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-04 13:11:18,930 DEBUG   SenderThread:7997 [sender.py:send():382] send: artifact
2024-03-04 13:11:19,208 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 13:11:19,561 INFO    SenderThread:7997 [sender.py:send_artifact():1494] sent artifact job-git_github.com_mgomezandreu_plr-exercise.git_scripts_hyper_parameter_tuning.py - {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTIyODQzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'versionIndex': 0}}}
2024-03-04 13:11:19,561 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:11:19,561 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-04 13:11:19,561 INFO    SenderThread:7997 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-04 13:11:19,914 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:11:19,914 INFO    SenderThread:7997 [dir_watcher.py:finish():388] scan: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files
2024-03-04 13:11:19,914 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-metadata.json wandb-metadata.json
2024-03-04 13:11:19,915 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json wandb-summary.json
2024-03-04 13:11:19,915 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/requirements.txt requirements.txt
2024-03-04 13:11:19,915 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/config.yaml config.yaml
2024-03-04 13:11:19,919 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log output.log
2024-03-04 13:11:19,920 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 10
2024-03-04 13:11:19,920 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 13:11:19,922 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 13:11:19,924 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-04 13:11:19,924 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 13:11:19,924 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-04 13:11:19,925 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 13:11:20,208 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 13:11:20,209 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
