2024-03-04 12:48:28,752 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 12:48:28.752436
2024-03-04 12:52:27,155 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:52:29,156 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:52:29,191 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 12:52:29,232 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 12:52:29,232 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 12:52:29,232 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 12:52:30,056 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:52:31,156 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:52:33,157 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:52:35,157 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:52:35,250 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:52:38,456 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:52:38,456 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:52:38,456 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:52:38,458 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:52:39,158 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:52:39,465 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:52:39,466 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:52:39,466 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:52:39,466 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:52:39,466 DEBUG   SenderThread:7997 [sender.py:send():382] send: telemetry
2024-03-04 12:52:39,466 DEBUG   SenderThread:7997 [sender.py:send():382] send: exit
2024-03-04 12:52:39,466 INFO    SenderThread:7997 [sender.py:send_exit():589] handling exit code: 0
2024-03-04 12:52:39,466 INFO    SenderThread:7997 [sender.py:send_exit():591] handling runtime: 250
2024-03-04 12:52:39,467 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:52:39,467 INFO    SenderThread:7997 [sender.py:send_exit():597] send defer
2024-03-04 12:52:39,467 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 12:52:39,467 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-04 12:52:39,467 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 12:52:39,467 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-04 12:52:39,467 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 1
2024-03-04 12:52:39,467 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 12:52:39,467 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-04 12:52:39,467 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 12:52:39,467 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-04 12:52:39,467 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 2
2024-03-04 12:52:39,467 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 12:52:39,467 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-04 12:52:39,467 INFO    HandlerThread:7997 [system_monitor.py:finish():203] Stopping system monitor
2024-03-04 12:52:39,468 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined cpu monitor
2024-03-04 12:52:39,468 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined disk monitor
2024-03-04 12:52:39,468 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-04 12:52:39,468 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-04 12:52:39,494 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined gpu monitor
2024-03-04 12:52:39,494 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined memory monitor
2024-03-04 12:52:39,494 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined network monitor
2024-03-04 12:52:39,494 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 12:52:39,494 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-04 12:52:39,494 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 3
2024-03-04 12:52:39,494 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 12:52:39,494 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-04 12:52:39,497 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 12:52:39,497 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 12:52:39,497 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-04 12:52:39,497 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 4
2024-03-04 12:52:39,497 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 12:52:39,497 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-04 12:52:39,497 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 12:52:39,497 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-04 12:52:39,498 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 5
2024-03-04 12:52:39,498 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 12:52:39,498 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-04 12:52:39,498 DEBUG   SenderThread:7997 [sender.py:send():382] send: summary
2024-03-04 12:52:39,498 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:52:39,498 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 12:52:39,498 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-04 12:52:39,498 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 6
2024-03-04 12:52:39,498 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 12:52:39,498 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-04 12:52:39,498 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 12:52:39,498 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-04 12:52:39,500 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:52:39,658 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 7
2024-03-04 12:52:39,658 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 12:52:39,658 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-04 12:52:39,658 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 12:52:39,658 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-04 12:52:40,159 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/config.yaml
2024-03-04 12:52:40,159 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:52:40,224 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 8
2024-03-04 12:52:40,224 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 12:52:40,224 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-04 12:52:40,224 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 12:52:40,224 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-04 12:52:40,224 INFO    SenderThread:7997 [job_builder.py:build():296] Attempting to build job artifact
2024-03-04 12:52:40,225 INFO    SenderThread:7997 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-04 12:52:40,226 INFO    SenderThread:7997 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-04 12:52:40,232 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 9
2024-03-04 12:52:40,232 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 12:52:40,232 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-04 12:52:40,233 DEBUG   SenderThread:7997 [sender.py:send():382] send: artifact
2024-03-04 12:52:40,467 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 12:52:40,705 INFO    SenderThread:7997 [sender.py:send_artifact():1494] sent artifact job-git_github.com_mgomezandreu_plr-exercise.git_scripts_hyper_parameter_tuning.py - {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTIyODQzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'versionIndex': 0}}}
2024-03-04 12:52:40,705 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 12:52:40,705 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-04 12:52:40,705 INFO    SenderThread:7997 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-04 12:52:41,159 INFO    SenderThread:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:52:41,160 INFO    SenderThread:7997 [dir_watcher.py:finish():388] scan: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files
2024-03-04 12:52:41,160 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-metadata.json wandb-metadata.json
2024-03-04 12:52:41,160 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json wandb-summary.json
2024-03-04 12:52:41,160 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/requirements.txt requirements.txt
2024-03-04 12:52:41,160 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/config.yaml config.yaml
2024-03-04 12:52:41,160 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log output.log
2024-03-04 12:52:41,161 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 10
2024-03-04 12:52:41,161 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 12:52:41,161 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 12:52:41,167 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-04 12:52:41,170 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 12:52:41,170 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-04 12:52:41,170 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 12:52:41,467 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 12:52:41,468 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 12:52:41,546 INFO    wandb-upload_1:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:52:41,548 INFO    wandb-upload_2:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/requirements.txt
2024-03-04 12:52:41,549 INFO    wandb-upload_0:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/config.yaml
2024-03-04 12:52:41,657 INFO    wandb-upload_3:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:52:41,858 INFO    Thread-218:7997 [sender.py:transition_state():617] send defer: 11
2024-03-04 12:52:41,858 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 12:52:41,858 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-04 12:52:41,858 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 12:52:41,859 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-04 12:52:41,859 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
2024-03-04 12:52:41,859 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 12
2024-03-04 12:52:41,859 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 12:52:41,859 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-04 12:52:41,859 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 12:52:41,859 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-04 12:52:41,859 INFO    SenderThread:7997 [file_stream.py:finish():595] file stream finish called
2024-03-04 12:52:42,326 INFO    SenderThread:7997 [file_stream.py:finish():599] file stream finish is done
2024-03-04 12:52:42,326 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 13
2024-03-04 12:52:42,327 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 12:52:42,327 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-04 12:52:42,327 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 12:52:42,327 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-04 12:52:42,327 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 14
2024-03-04 12:52:42,327 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 12:52:42,327 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-04 12:52:42,328 DEBUG   SenderThread:7997 [sender.py:send():382] send: final
2024-03-04 12:52:42,328 DEBUG   SenderThread:7997 [sender.py:send():382] send: footer
2024-03-04 12:52:42,328 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 12:52:42,328 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-04 12:52:42,329 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 12:52:42,329 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 12:52:42,330 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 12:52:42,330 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: server_info
2024-03-04 12:52:42,331 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: server_info
2024-03-04 12:52:42,371 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: get_summary
2024-03-04 12:52:42,371 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-04 12:52:42,372 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: job_info
2024-03-04 12:52:42,467 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: job_info
2024-03-04 12:52:42,468 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: shutdown
2024-03-04 12:52:42,468 INFO    HandlerThread:7997 [handler.py:finish():869] shutting down handler
2024-03-04 12:52:43,372 INFO    WriterThread:7997 [datastore.py:close():296] close: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/run-i9vnvvcu.wandb
2024-03-04 12:52:43,467 INFO    SenderThread:7997 [sender.py:finish():1572] shutting down sender
2024-03-04 12:52:43,468 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 12:52:43,468 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
